count,long,lang
0,5.816844446518626,-4.4408894008585555
46,6.78033228787414,-2.9154227744462196
14,9.440745347477268,-2.078501266921538
10,8.23872094071869,-1.0572828332379807
37,7.706247931354878,-0.17931632460619296
31,5.970907248761176,-3.5436458176175076
54,1.5208299301778005,-1.818450780016851
54,8.211045107650458,-3.176615744536945
24,0.42754704133742494,-4.745063052961547
24,2.5351863133931074,-2.2338092685236663
9,4.928474488308168,-1.4848864706138691
42,7.34174364370622,-2.1511863321296176
27,1.4102841107025799,-1.906880443224549
24,8.158068224990249,-1.044521405153357
35,0.9626286875514545,-4.325824321373517
40,4.354223611621519,-2.0105455114583197
14,3.847250992623934,-3.058370693846009
39,2.7479564275319723,-0.49048626933553885
53,9.870431807164952,-0.6426034028270511
0,5.010812691073234,-3.5700529265327234
3,8.660936844097447,-2.9586257316656104
46,1.5000269469812255,-3.8544169092476115
29,1.7222639381089166,-0.49658383953841867
53,1.4541123972180414,-2.95477105409141
41,0.13698261463092054,-1.5071232446996696
10,1.0666010529580028,-1.314076051714872
30,1.6383098395800866,-2.934892845586468
55,9.199541624309587,-2.665586515432301
60,6.664166898655627,-0.43499756336586204
48,9.860591769136946,-0.5049364828233383
0,8.305013413600786,-3.8947991379481746
31,2.7968466389004574,-0.7488737595235956
20,9.363466488455995,-0.24775222066543423
64,6.767407834493824,-1.6917523846529858
27,6.938120353558331,-1.0567088888098786
47,4.43643673791205,-4.156817818833654
56,9.822211380897429,-4.00848407474595
67,9.322276828622071,-4.349606509514737
3,7.247494021753011,-4.056501032240016
47,2.0414854895424126,-0.5723030442417348
41,8.53570017940229,-2.562353821979708
14,1.0238915934837411,-2.391638507668093
5,6.321007570768401,-0.4780026539581256
19,9.801173909984366,-1.2719595514499504
26,7.0720859356668955,-3.6792553643070796
55,0.4605563439879501,-1.2970474841381812
62,6.868760878911174,-0.5974079218907391
49,2.8528225215605465,-0.9958412466279076
57,1.6638128669962815,-4.8998870470687255
23,9.790349362802509,-4.445490104542626
60,5.292102914159397,-4.16567080587393
16,3.0067577670442036,-0.8560710867382254
8,3.530688428580415,-4.520181430031297
46,4.34145301459527,-0.7664547617775969
34,2.1931910241053942,-2.6468122704130064
33,6.417947423843887,-2.8415666374038295
12,9.466951456356746,-4.616607111976446
45,6.103231964362599,-4.652988634582816
39,0.6123630178194595,-3.3538273004202117
41,0.011104597362494584,-4.383808924179532
36,1.92400123547665,-0.8897551763898742
23,4.444501379950248,-3.158288743359427
43,9.104422123081205,-0.8306532955745249
35,2.9607017795366577,-3.919305027722345
46,7.7889006081872285,-0.9471035336305011
46,7.617900439791493,-1.235773103669065
18,1.1192112920076047,-1.0608912644300195
4,2.411379658985493,-2.2793502291578793
3,8.943007706879863,-3.310143772897823
21,2.5719854907612225,-1.8112492439468164
2,8.060636562710627,-4.984165255207126
24,1.2615623922057306,-0.3167690634672038
8,5.177847490712316,-3.3598237257750174
59,8.60729969150886,-0.9270315312237715
26,1.2822219858517148,-3.6739383100595644
36,9.470582774262704,-0.6838601325655685
57,2.178664787464429,-1.2507256402384566
36,2.572320302739274,-0.9187614326396809
50,7.727814025074772,-1.4043412678725882
22,2.9339143040617586,-0.5041894029090449
8,0.35095374206403296,-3.5232766572252334
31,5.122081694515982,-0.5591782503353715
39,1.538429429750502,-2.458201115518909
30,7.7994403332097,-2.068993856109069
18,2.668060417637459,-2.7318347306859705
57,1.3158216866433925,-2.398284188617643
61,5.160035180685342,-0.07978600675842218
8,8.352860067864631,-2.8760181683685038
49,6.1261379944945284,-4.3840764496732545
22,1.5901197022839664,-4.6952359172858555
69,2.6560307329266832,-0.24621965165112558
53,0.8954944448314572,-0.985290610827812
69,7.536994802211127,-3.686715166083687
17,6.22670237807964,-0.599965195553015
15,7.964080125790148,-1.8095991666795568
22,1.3129291818004196,-1.39340922463846
9,7.247912965628349,-1.9102551929860134
58,5.421024741723017,-2.4689506451876344
66,2.504227484707796,-3.5248143966711885
18,8.23150048593961,-4.8386893405853675
54,1.2336630743672317,-1.2775584561231361
7,0.8785572543791464,-0.7614071205972595
38,8.856554420958863,-3.8650614392141187
66,2.596464881795849,-2.7510303867683836
27,1.338736044071106,-4.634186871475751
22,1.5468134064702233,-3.523565334188957
44,1.4607771615912424,-2.2069221019098295
40,5.421942971576134,-1.8562258636838154
42,8.152835900007286,-4.3338221959885646
34,5.157983373445956,-0.9758756246876776
46,4.312515260300028,-2.590664566800611
24,5.551745187740643,-0.42361645781659907
45,3.7286176282965267,-2.0884607910665625
40,8.758601964876856,-2.537526634503954
68,3.1250161943367294,-2.73707184621046
58,7.972661484961381,-1.4571270707079491
55,3.2005973032384736,-3.7053988314080986
57,7.409918512691601,-3.482187476884053
31,4.554856733012209,-1.3247209736834509
2,5.285369559722338,-4.680993956222549
4,3.5593746575294736,-0.5673357245887728
63,8.774147541015171,-3.414405063108639
12,4.104997105159123,-1.0109054344597364
19,2.365141122444557,-2.1427902754452033
56,8.115326548847563,-3.1083254669482003
66,4.953924475045506,-4.299674284369138
50,6.379612878401292,-1.5159655183585519
3,6.089255248290383,-0.8437034401919596
54,3.720950428335671,-0.3008890192209934
65,3.0742841421333758,-1.1764747099124095
12,2.9402119648822067,-1.8513102025834978
51,2.2166296817607,-2.4586819275219627
47,9.104930930757076,-4.392747105480645
68,5.191315820495575,-2.4432342332854318
57,4.3516608393859055,-3.5849013977158983
44,8.749389754146524,-3.629953320876486
62,2.2843330775532777,-0.5873430682471792
56,4.610169719457438,-1.81647565891078
34,4.987366611985865,-3.6347229471180014
28,9.056487434274791,-0.6457024396150635
48,3.386955418646841,-0.02621831573166311
44,1.3200818179753915,-0.5844426148492865
38,3.2441230235909035,-3.5546610357280244
24,2.679914002471392,-3.0137832627121353
1,4.0536301494084785,-3.92037119736035
36,8.09503477173249,-3.7107559130700905
9,0.33324333478197077,-4.6592301665131375
60,3.718844581581653,-1.49195031197978
69,7.965447653976422,-3.1437320796159574
13,6.310908353577556,-1.7946687675388477
55,7.708079144053098,-1.9867220109170485
2,1.5967741375804756,-1.0545646109208255
8,1.0179926378050175,-0.9511236949403079
50,8.973058111726505,-2.324546912892815
58,2.954708386260262,-1.2946407827702577
63,3.09822685597981,-3.0429636999007013
23,0.8098006197401819,-0.4951166785664096
9,9.728825901661649,-1.2274870328209686
47,9.373332561630637,-3.106597509612321
9,9.904823281140873,-4.036219639236958
46,4.669670081156254,-4.890672437711378
33,5.354462887750605,-4.088229886483601
23,0.8587817241324813,-0.4414525379394596
30,4.459295270401059,-3.1939124890216957
52,7.252071752822038,-0.8351616554878022
37,0.8919651897042813,-0.42235026436513945
57,0.29895670397683705,-2.2098675528091056
36,6.587641122082451,-1.1066276374901296
55,0.9635110529950408,-0.050875239606691935
24,6.479765410967485,-2.0162763998083175
9,9.726367845803962,-3.508794123871853
6,7.166046435678195,-3.162508712048919
20,4.23719473745611,-2.6341647199311025
8,3.570795284928624,-0.13376744142381825
66,4.587855347779443,-3.968384180454973
25,4.312055405942708,-4.887800864433433
36,2.4104995834136367,-4.72758505018102
41,5.661286007151918,-4.747492816423545
8,3.5134291100300254,-4.008168458235625
21,9.436111247799364,-1.2345595656996022
30,6.4316132177096055,-1.4931926904291348
26,1.0160537597322383,-2.2005786266392366
28,9.852791319918481,-2.5698838922385314
61,9.188457684579989,-3.910350688309207
19,3.082377938419608,-4.6464769232293754
50,6.689187049673155,-3.353711583215146
68,0.5413859816176181,-2.8574447525797626
3,1.5416007508984664,-2.322236288562076
37,6.442060172515748,-2.527717649438648
57,1.8266501196289209,-4.791425361550867
32,5.703697903227249,-0.3614092387967155
24,7.783374916713837,-3.4654422431369074
31,2.6018732758435412,-2.239183115917714
38,6.159428520785825,-1.6090337172559481
12,0.2459624984914055,-4.009864792563026
8,2.501290315538238,-1.727670473302132
12,1.8314235948296143,-4.26343240391952
60,4.197701045244746,-4.413781213971272
18,9.454977922500756,-3.549526681362243
50,8.125130905971105,-2.6105911412620335
14,2.4754967288914944,-0.9363401351086575
44,8.75599936589985,-1.5488814731621265
33,2.1798173033378943,-1.2142745964852908
27,8.080914628280446,-0.14869291364816684
28,4.5019470217635345,-3.6622976061244206
26,7.869183637436063,-2.271058230545013
38,9.021832910189236,-1.4379459732768023
50,0.14876571512365877,-1.4143733824431575
15,5.259670427810297,-4.74188711368737
29,4.3372761793670636,-4.356811080879411
5,0.6430361245361582,-0.028890598902213682
26,2.507417912907257,-4.329954842726808
9,7.298142785399737,-0.10366525167069984
10,0.2961909310352695,-3.7468181897403765
61,0.5421391757314553,-2.3079452040170545
27,6.263490870841447,-4.556295659815745
42,2.108200758230556,-4.6733018013098775
34,7.900783013313161,-4.328888058406986
6,1.2832337521768833,-4.944062081835773
59,9.626370930081427,-0.2715090848232432
14,5.041293939941661,-0.43389186082143094
23,5.069116114993148,-1.6257730604856175
28,1.5667828302173703,-3.091837696072436
44,0.6116810755778523,-1.4376675725673786
16,2.8482025588300885,-2.4644596025316434
63,2.897122231800818,-4.119676571613194
1,0.9826508548723634,-3.8488761781423793
53,8.195418148830164,-3.0199252870972053
21,8.959000830716521,-2.237818394911967
65,6.467675755050734,-0.7995151487918128
17,1.3546745697846685,-3.4092350054115306
6,5.556137196976621,-1.5430515978471244
64,3.2159781542393775,-1.6494420811319022
64,0.2610482569674022,-4.28874803920762
10,5.520623969856779,-2.287872915916056
29,1.4167703848571056,-4.885354535214522
40,1.755440209046476,-2.8515135255246955
15,3.79348156018695,-1.6939954239328432
41,0.8298494042972071,-2.6424254232637705
34,1.5243732673548527,-0.26216168579782706
57,5.083025788835167,-2.754673857968738
38,2.053667738120377,-1.067137634003411
58,1.0911940175811452,-3.455287040791211
16,9.583735453046154,-1.352901257352297
31,8.076147454836116,-0.46564306604336914
42,3.392569868037154,-2.2508883266811193
0,6.631437486208737,-2.8494658403400837
28,8.770066932450206,-2.6867754489292
61,4.334644882687096,-2.714049903486368
13,6.8009328130637705,-0.727076380342152
28,5.302360894553536,-0.26075877616828835
33,3.9206105855939843,-0.7398309157355715
48,1.5210543893743211,-0.4649110671563844
35,2.0764950073911104,-3.944350284439012
57,1.5032480389088676,-3.4259363444298914
10,4.032317107086735,-2.052660117110915
8,7.3722901029988686,-1.0356938788476948
35,1.8062875516838839,-4.907593725670024
40,0.36470597414542727,-0.35120863575595795
24,0.7934498777039112,-0.49627104476287764
8,5.224052845138458,-2.177232825179928
55,1.3155360968922192,-0.8692623114972831
66,5.297172721613665,-0.3773167422368767
48,6.568216126695942,-1.5958456411075372
62,6.405210822769227,-4.416675616987456
47,5.671859065596654,-2.2135812154793304
4,8.283789547065833,-2.7357757636759117
10,6.823715633525937,-2.5193604656386217
38,3.5900922366900345,-1.6042715443286626
59,0.011742191289552117,-2.154391772385398
49,8.398910687250675,-2.617540164541815
24,9.587764824384099,-4.085456688120736
65,3.3919059625572876,-4.125107875609453
33,3.9455467683173517,-1.3221523942851765
4,6.371106119857672,-0.40948904855674206
67,6.830814976915894,-1.4479289639572306
7,8.394554814874716,-1.7432789140174205
9,0.9778846784841411,-4.550297710501408
12,8.161374550923933,-2.8167746742562776
7,0.8459465977234737,-0.7512122936115456
7,1.8441601482390313,-3.728918202209441
20,5.443230872165712,-2.366896986312146
18,9.004892630447825,-4.355277297158345
14,9.005017618759544,-1.7883870580848205
69,6.615747599911886,-2.309526563185523
36,6.102498642056219,-2.699002628660577
1,7.052136111876733,-2.7878139750028383
45,4.130606249351443,-0.7211069829898054
